id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g082,atlas pressure,34,58,12,42,178,ship,edge,drag-penalty
g083,shader drift,102,43,27,103,398,ship,recovery,confidence-floor
g084,render budget,96,60,15,52,370,ship,negative,lane-boundary
g085,geometry span,96,36,11,31,333,ship,baseline,monotonic-signal
g086,atlas pressure,56,62,10,68,278,ship,edge,drag-penalty
g087,shader drift,39,77,11,91,263,ship,recovery,confidence-floor
g088,render budget,78,52,34,64,282,ship,negative,lane-boundary
g089,geometry span,101,77,5,98,468,ship,baseline,monotonic-signal
g090,atlas pressure,116,22,34,34,336,ship,edge,drag-penalty
g091,shader drift,39,67,29,49,175,ship,recovery,confidence-floor
g092,render budget,48,22,7,61,213,ship,negative,lane-boundary
g093,geometry span,100,72,19,72,406,ship,baseline,monotonic-signal
g094,atlas pressure,52,30,26,82,216,ship,edge,drag-penalty
g095,shader drift,109,11,10,91,409,ship,recovery,confidence-floor
g096,render budget,53,39,25,57,205,ship,negative,lane-boundary
