id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m079,g079,shader drift,33,15,27,57,117,watch,recovery,confidence-floor,raise-drag
m080,g080,render budget,91,36,6,41,338,ship,negative,lane-boundary,lower-confidence
m081,g081,geometry span,89,49,42,100,332,ship,baseline,monotonic-signal,raise-signal
m082,g082,atlas pressure,34,47,12,42,167,watch,edge,drag-penalty,drop-slack
m083,g083,shader drift,102,43,34,103,384,ship,recovery,confidence-floor,raise-drag
m084,g084,render budget,96,60,15,39,357,ship,negative,lane-boundary,lower-confidence
m085,g085,geometry span,105,36,11,31,360,ship,baseline,monotonic-signal,raise-signal
m086,g086,atlas pressure,56,51,10,68,267,ship,edge,drag-penalty,drop-slack
m087,g087,shader drift,39,77,18,91,249,ship,recovery,confidence-floor,raise-drag
m088,g088,render budget,78,52,34,51,269,ship,negative,lane-boundary,lower-confidence
m089,g089,geometry span,110,77,5,98,495,ship,baseline,monotonic-signal,raise-signal
m090,g090,atlas pressure,116,11,34,34,325,ship,edge,drag-penalty,drop-slack
m091,g091,shader drift,39,67,36,49,161,watch,recovery,confidence-floor,raise-drag
m092,g092,render budget,48,22,7,48,200,ship,negative,lane-boundary,lower-confidence
m093,g093,geometry span,109,72,19,72,433,ship,baseline,monotonic-signal,raise-signal
m094,g094,atlas pressure,52,19,26,82,205,ship,edge,drag-penalty,drop-slack
m095,g095,shader drift,109,11,17,91,395,ship,recovery,confidence-floor,raise-drag
m096,g096,render budget,53,39,25,44,192,ship,negative,lane-boundary,lower-confidence
